1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
832,650.0,3.0,0,324,1,1930.0,1482,2,0.0,0,9,7,650,1920,1988,143000
932,0.0,2.0,0,306,1,1950.0,932,3,0.0,0,5,6,932,1950,1950,124000
1466,0.0,3.0,0,528,3,1959.0,1466,1,132.0,140,4,5,1466,1959,1959,149900
1811,0.0,2.0,0,470,3,1956.0,1811,4,0.0,0,7,6,1073,1956,2004,230000
816,0.0,2.0,3,432,1,2002.0,816,2,0.0,0,8,6,816,1930,2007,120500
902,918.0,4.0,1,492,1,1965.0,1820,3,288.0,84,6,7,864,1965,1988,201800
1437,0.0,3.0,1,528,2,1976.0,1437,3,0.0,21,8,5,1437,1976,2004,218000
1265,0.0,3.0,1,502,2,1965.0,1265,3,0.0,92,8,5,1219,1965,1999,179900
1314,0.0,2.0,0,626,1,2008.0,1314,3,166.0,62,5,7,1314,2007,2008,230000
1580,0.0,3.0,0,830,2,2008.0,1580,3,186.0,24,5,8,1580,2007,2008,235128
943,933.0,4.0,0,540,2,1974.0,1876,3,270.0,69,6,6,901,1974,1974,185000
855,601.0,3.0,0,440,1,1978.0,1456,2,0.0,0,5,6,855,1978,1978,146000
1640,0.0,3.0,0,924,1,1993.0,1640,3,72.0,0,7,6,1296,1954,2006,224000
894,0.0,3.0,0,450,1,1968.0,894,2,0.0,0,5,5,894,1968,1968,129000
1258,0.0,0.0,3,400,1,1969.0,1258,2,0.0,0,4,4,1198,1969,1969,108959
1432,0.0,2.0,1,588,1,1978.0,1432,3,0.0,180,7,5,1360,1978,1978,194000
1502,0.0,3.0,0,644,2,2009.0,1502,3,268.0,114,5,7,1502,2009,2009,233170
1694,0.0,3.0,3,776,1,2008.0,1694,3,72.0,33,5,8,1694,2008,2008,245350
959,712.0,3.0,0,472,3,2000.0,1671,2,0.0,38,5,6,959,2000,2000,173000
1236,872.0,4.0,0,540,1,1935.0,2108,3,0.0,0,7,6,1127,1935,1986,235000
1831,1796.0,4.0,1,807,3,1995.0,3627,3,1378.0,76,5,10,1930,1995,1996,625000
1118,0.0,3.0,3,358,3,1977.0,1118,2,0.0,0,6,6,1096,1977,1977,171000
1261,0.0,3.0,0,433,2,1958.0,1261,2,0.0,0,6,6,1261,1958,1958,163000
625,625.0,2.0,0,625,3,2006.0,1250,3,0.0,54,5,7,625,2006,2007,171900
1636,971.0,3.0,0,0,1,1980.0,3086,4,0.0,0,6,5,1598,1946,1994,200500
1170,1175.0,4.0,0,360,1,1932.0,2345,2,0.0,0,8,6,952,1932,1950,239000
2129,743.0,4.0,0,541,3,1992.0,2872,3,337.0,33,5,8,1683,1992,2000,285000
923,0.0,3.0,0,264,1,1984.0,923,2,0.0,0,5,5,876,1984,1985,119500
818,406.0,3.0,0,210,1,1926.0,1224,2,0.0,0,8,6,818,1926,2004,115000
820,523.0,3.0,0,186,1,1921.0,1343,2,0.0,0,6,5,731,1921,1950,154900
1124,0.0,3.0,0,0,1,1980.0,1124,2,0.0,36,5,5,0,1954,1954,93000
1298,1216.0,4.0,0,693,3,1990.0,2514,2,0.0,0,5,7,1216,1990,1991,250000
1652,0.0,2.0,1,482,1,2008.0,1652,3,186.0,53,5,8,1600,2008,2008,392500
2411,2065.0,4.0,3,813,3,1996.0,4476,4,0.0,78,5,10,2396,1996,1996,745000
1130,0.0,2.0,0,720,1,1970.0,1130,2,0.0,0,6,5,1120,1920,1950,120000
1572,0.0,3.0,1,995,2,1963.0,1572,2,226.0,263,4,5,1572,1963,1963,186700
949,272.0,4.0,0,392,1,1965.0,1221,2,0.0,0,7,5,784,1924,1950,104900
1014,685.0,3.0,2,420,1,1920.0,1699,2,0.0,74,5,3,978,1900,1970,95000
1624,0.0,2.0,0,757,2,1994.0,1624,3,0.0,114,5,8,1624,1994,1995,262000
831,829.0,3.0,0,493,2,2002.0,1660,3,95.0,68,5,7,831,2002,2002,195000
1028,776.0,3.0,0,442,3,1999.0,1804,3,0.0,60,5,7,994,1999,1999,189000
1622,0.0,3.0,3,1356,3,1975.0,1622,2,149.0,0,4,4,1249,1961,1975,168000
764,677.0,2.0,0,492,1,1999.0,1441,3,456.0,0,5,8,776,1999,2000,174000
842,630.0,3.0,2,250,1,1925.0,1472,3,0.0,0,8,5,702,1925,1994,125000
1224,0.0,2.0,0,402,3,1999.0,1224,2,425.0,304,5,6,1224,1999,1999,165000
663,689.0,4.0,0,299,3,1969.0,1352,2,143.0,36,7,6,663,1969,1969,158000
728,728.0,3.0,0,400,1,2005.0,1456,3,0.0,24,5,6,728,2005,2005,176000
879,984.0,4.0,3,660,3,2006.0,1863,3,0.0,17,5,7,879,2006,2006,219210
815,875.0,3.0,0,225,1,1916.0,1690,2,0.0,0,6,7,815,1916,1950,144000
1212,0.0,3.0,0,573,2,2001.0,1212,3,0.0,0,5,7,1212,2001,2001,178000
1382,0.0,3.0,0,459,1,1974.0,1382,2,51.0,82,5,4,1051,1963,1979,148000
864,0.0,3.0,0,280,1,1972.0,864,2,0.0,0,5,4,864,1970,1970,116050
866,913.0,3.0,3,546,2,1998.0,1779,3,0.0,36,5,7,866,1998,1998,197900
884,464.0,3.0,0,216,1,1960.0,1348,2,0.0,0,8,5,884,1925,1997,117000
1630,0.0,3.0,0,451,1,2000.0,1630,3,171.0,234,5,7,1630,2000,2001,213000
1074,0.0,3.0,0,495,2,1975.0,1074,2,0.0,88,6,5,1056,1975,1975,153500
2196,0.0,3.0,2,701,2,1990.0,2196,3,234.0,70,7,7,2158,1990,1991,271900
1056,0.0,3.0,0,384,1,1966.0,1056,2,0.0,42,4,4,1056,1966,1966,107000
1700,0.0,3.0,3,544,2,2003.0,1700,3,120.0,23,5,6,1682,2003,2003,200000
1283,0.0,3.0,0,506,1,1980.0,1283,2,0.0,0,7,5,931,1962,1980,140000
1660,0.0,3.0,2,500,2,2006.0,1660,3,420.0,50,5,8,1660,2006,2006,290000
1055,790.0,3.0,0,462,2,1992.0,1845,3,0.0,104,5,6,1055,1992,1992,189000
1080,672.0,4.0,3,492,2,1988.0,1752,2,0.0,12,7,8,559,1988,2005,164000
672,0.0,2.0,0,234,1,1941.0,672,2,0.0,113,6,4,672,1941,1950,113000
960,0.0,0.0,3,364,1,1965.0,960,2,0.0,0,9,4,648,1965,2001,145000
999,0.0,3.0,3,300,1,1962.0,999,2,0.0,72,5,5,925,1962,1962,134500
894,0.0,3.0,0,384,1,1966.0,894,2,0.0,0,5,5,894,1966,1966,125000
1318,584.0,4.0,0,539,1,1978.0,1902,2,0.0,0,5,6,0,1978,1978,112000
1314,0.0,3.0,2,552,2,2009.0,1314,3,72.0,112,5,8,1300,2009,2009,229456
672,0.0,2.0,0,0,1,1980.0,912,2,0.0,0,5,4,0,1947,1950,80500
672,546.0,3.0,0,0,1,1980.0,1218,2,236.0,0,5,6,672,1971,1971,91500
912,0.0,2.0,0,288,1,1964.0,912,2,0.0,0,5,5,912,1964,1964,115000
1211,0.0,3.0,0,322,1,1968.0,1211,2,0.0,63,5,5,952,1968,1968,134000
1168,678.0,3.0,2,315,1,1949.0,1846,2,320.0,0,6,6,1040,1949,1950,143000
2136,0.0,4.0,0,528,1,1951.0,2136,2,44.0,30,3,5,2136,1951,1951,137900
788,702.0,3.0,3,388,3,2004.0,1490,3,0.0,75,5,7,788,2004,2005,184000
1138,0.0,3.0,3,264,1,1958.0,1138,2,63.0,0,8,6,588,1958,1958,145000
894,1039.0,4.0,2,668,3,2007.0,1933,3,74.0,18,5,6,894,2007,2007,214000
912,0.0,2.0,0,576,1,1992.0,912,3,300.0,240,8,5,912,1965,2008,147000
1702,0.0,1.0,0,1052,3,2008.0,1702,4,766.0,72,5,9,1702,2008,2008,367294
1507,0.0,4.0,0,404,1,1960.0,1507,2,0.0,0,5,5,1075,1960,1960,127000
1361,1259.0,4.0,0,600,2,1977.0,2620,2,1.0,24,5,5,1361,1977,1977,190000
1190,0.0,3.0,3,540,1,1962.0,1190,2,120.0,18,6,5,1106,1962,1962,132500
1224,0.0,2.0,0,462,1,1962.0,1224,2,0.0,0,5,4,0,1962,1962,101800
1188,0.0,3.0,0,531,2,1959.0,1188,2,180.0,0,5,5,1188,1959,1959,142000
1024,940.0,4.0,3,0,1,1980.0,1964,2,0.0,192,6,5,940,1911,1950,130000
892,892.0,4.0,2,180,1,1914.0,1784,2,0.0,40,5,5,747,1914,1950,138887
764,862.0,2.0,0,474,2,2003.0,1626,3,106.0,27,5,7,764,2003,2003,175500
847,1101.0,3.0,0,434,1,2004.0,1948,3,0.0,48,5,7,847,2004,2005,195000
1141,0.0,3.0,0,484,1,2005.0,1141,2,0.0,0,5,6,1141,2005,2005,142500
1484,0.0,3.0,3,472,2,2006.0,1484,4,32.0,33,5,8,1476,2006,2006,265900
884,884.0,3.0,0,543,1,2003.0,1768,3,252.0,63,5,7,884,2003,2003,224900
1689,0.0,3.0,3,954,2,2007.0,1689,3,0.0,56,6,7,1689,2007,2007,248328
1173,0.0,3.0,1,528,2,1974.0,1173,3,81.0,120,6,7,1053,1974,1974,170000
2076,0.0,2.0,1,850,1,2006.0,2076,4,103.68526170798899,229,5,10,2076,2006,2006,465000
792,725.0,3.0,0,400,1,1931.0,1517,3,0.0,0,7,8,792,1929,1950,230000
1140,728.0,3.0,0,477,3,1984.0,1868,2,74.0,112,7,6,585,1984,2003,178000
756,797.0,3.0,0,615,2,2005.0,1553,3,0.0,45,5,7,756,2005,2006,186500
1034,0.0,3.0,3,888,1,1976.0,1034,2,335.0,0,5,6,1012,1976,1976,169900
1134,924.0,3.0,0,396,1,1950.0,2058,2,0.0,0,5,6,735,1917,1950,129500
988,0.0,3.0,0,276,1,1950.0,988,2,0.0,80,7,5,876,1950,1950,119000
2110,0.0,3.0,0,522,3,1968.0,2110,4,0.0,0,5,7,2110,1968,1968,244000
1405,0.0,2.0,0,478,2,2003.0,1405,3,163.0,36,5,7,1405,2003,2003,171750
874,0.0,3.0,0,288,2,1968.0,874,2,0.0,0,6,5,864,1968,1968,130000
1516,651.0,3.0,1,518,2,1974.0,2167,3,0.0,47,7,7,1192,1974,2003,294000
760,896.0,3.0,0,397,3,2003.0,1656,3,92.0,128,5,7,746,2003,2004,165400
959,408.0,3.0,0,560,1,1978.0,1367,2,0.0,0,6,6,884,1931,1950,127500
1987,0.0,2.0,1,691,3,1994.0,1987,3,554.0,36,5,8,1986,1994,1994,301500
864,0.0,2.0,0,0,1,1980.0,864,2,0.0,96,8,5,864,1922,1950,99900
1166,0.0,2.0,1,400,3,2005.0,1166,3,182.0,0,5,7,856,2005,2005,190000
1054,0.0,3.0,0,460,1,1969.0,1054,2,0.0,0,8,6,1054,1969,1969,151000
892,783.0,3.0,0,502,3,1999.0,1675,2,0.0,103,5,6,841,1999,1999,181000
1050,0.0,2.0,0,338,1,1956.0,1050,2,0.0,0,6,5,1050,1956,1956,128900
1104,684.0,5.0,3,304,1,1957.0,1788,2,0.0,0,5,4,1104,1957,1989,161500
1060,764.0,3.0,0,520,1,1940.0,1824,2,0.0,0,6,6,764,1919,1950,180500
1337,0.0,2.0,0,511,3,1998.0,1337,3,0.0,68,5,6,1405,1998,1999,181000
713,739.0,3.0,0,506,1,1999.0,1452,3,218.0,34,5,7,691,1999,1999,183900
964,925.0,4.0,0,308,1,1960.0,1889,2,0.0,0,4,7,925,1910,1950,122000
2018,0.0,3.0,1,746,3,2009.0,2018,4,0.0,76,5,9,2002,2008,2009,378500
1968,1479.0,4.0,2,1014,1,1982.0,3447,3,632.0,12,9,8,728,1935,1997,381000
874,650.0,3.0,0,315,1,1958.0,1524,2,180.0,0,5,5,874,1958,1958,144000
1332,192.0,0.0,1,586,3,1979.0,1524,3,0.0,0,6,7,1332,1979,1979,260000
1489,0.0,3.0,0,462,2,1968.0,1489,3,0.0,0,7,6,1489,1968,1968,185750
935,0.0,3.0,0,288,1,1965.0,935,2,114.0,0,6,5,935,1965,1965,137000
1357,0.0,2.0,3,312,2,1959.0,1357,4,84.0,0,7,6,1019,1959,2006,177000
661,589.0,3.0,0,552,1,1985.0,1250,2,0.0,0,6,5,661,1910,2003,139000
928,992.0,4.0,0,400,1,1948.0,1920,2,567.0,0,5,5,928,1948,1950,137000
735,660.0,3.0,0,497,1,1972.0,1395,2,0.0,116,6,6,723,1972,1972,162000
1724,0.0,3.0,3,480,2,1967.0,1724,2,359.0,0,5,6,1680,1967,1976,197900
1128,903.0,3.0,0,577,1,2002.0,2031,3,103.68526170798899,211,5,8,1128,2002,2002,237000
698,430.0,2.0,0,528,2,1980.0,1128,2,0.0,0,4,4,698,1920,1950,68400
1573,0.0,3.0,0,544,2,2002.0,1573,3,110.0,72,5,7,1573,2002,2002,227000
1339,0.0,3.0,0,484,3,1990.0,1339,2,54.0,58,5,7,1309,1990,1990,180000
1040,0.0,3.0,2,484,1,1977.0,1040,3,0.0,0,7,5,1040,1977,2008,150500
912,912.0,4.0,3,0,1,1980.0,1824,2,0.0,0,5,6,912,1971,1971,139000
1699,748.0,4.0,0,336,1,1969.0,2447,3,0.0,0,7,6,804,1919,1990,169000
825,587.0,4.0,0,280,1,1939.0,1412,2,0.0,0,6,6,780,1939,1950,132500
1328,0.0,3.0,0,528,1,1963.0,1328,2,451.0,26,5,6,1328,1963,1963,143000
1582,0.0,4.0,3,390,1,1964.0,1582,2,621.0,198,5,5,1624,1964,1964,190000
1659,0.0,2.0,0,499,3,2000.0,1659,4,0.0,59,5,8,1501,2000,2000,278000
1120,850.0,3.0,2,753,3,2006.0,1970,4,788.0,74,5,8,1085,2006,2006,281000
1152,0.0,3.0,3,484,2,1964.0,1152,2,86.0,0,7,5,1152,1964,1964,180500
630,672.0,3.0,0,264,1,1972.0,1302,2,268.0,0,7,5,630,1972,1972,119500
1378,994.0,4.0,0,432,2,1985.0,2372,2,0.0,287,4,5,994,1892,1965,107500
832,832.0,4.0,0,528,2,1976.0,1664,2,0.0,28,5,7,832,1976,1976,162900
864,0.0,2.0,0,572,1,1957.0,864,2,0.0,0,7,5,864,1955,1990,115000
1052,0.0,3.0,3,288,2,1968.0,1052,2,168.0,0,5,5,1052,1968,1968,138500
1128,0.0,3.0,2,525,2,1963.0,1128,2,148.0,20,6,5,1120,1963,1963,155000
1072,0.0,2.0,1,525,3,2005.0,1072,2,82.0,44,5,6,547,2005,2006,140000
4692,950.0,3.0,1,1418,3,2008.0,5642,4,796.0,292,5,10,6110,2008,2008,160000
1246,0.0,3.0,0,305,2,1959.0,1246,3,0.0,0,7,5,1246,1959,1994,154000
1005,978.0,3.0,0,490,3,1999.0,1983,3,344.0,0,5,7,978,1999,1999,225000
753,741.0,3.0,0,213,1,1942.0,1494,3,0.0,0,7,6,771,1942,1950,177500
1203,1323.0,4.0,0,844,1,1994.0,2526,3,391.0,78,5,8,1165,1994,1994,290000
1616,0.0,3.0,3,834,2,2005.0,1616,3,228.0,59,5,7,1616,2005,2005,232000
976,732.0,3.0,0,380,1,2004.0,1708,3,117.0,40,5,7,976,2004,2004,130000
1652,0.0,2.0,0,840,3,2006.0,1652,4,300.0,102,5,9,1652,2006,2007,325000
1368,0.0,2.0,0,474,2,2005.0,1368,3,94.0,35,5,7,1368,2005,2006,202500
990,0.0,3.0,0,480,1,2000.0,990,2,0.0,64,5,5,990,1994,1995,138000
1122,0.0,2.0,0,528,1,1948.0,1122,3,0.0,36,7,5,924,1948,2005,147000
1294,0.0,3.0,0,496,1,1991.0,1294,3,88.0,51,5,6,1278,1991,1991,179200
1902,0.0,3.0,3,567,3,1959.0,1902,4,0.0,207,8,7,1902,1959,2002,335000
1274,0.0,3.0,0,508,1,2005.0,1274,3,80.0,98,5,7,1274,2005,2007,203000
1453,1357.0,4.0,0,750,2,1990.0,2810,3,336.0,0,5,8,1453,1990,1990,302000
1422,1177.0,4.0,0,779,3,1999.0,2599,3,165.0,30,5,9,1393,1999,1999,333168
948,0.0,3.0,0,280,1,1956.0,948,2,0.0,36,6,4,948,1954,1954,119000
1092,1020.0,4.0,2,576,1,1969.0,2112,2,0.0,0,5,6,952,1969,1969,206900
1630,0.0,3.0,1,860,2,2008.0,1630,4,270.0,42,5,8,1622,2008,2008,295493
1352,0.0,2.0,0,466,1,2006.0,1352,3,0.0,241,5,7,1352,2006,2007,208900
1787,0.0,3.0,1,748,2,2001.0,1787,3,178.0,150,5,8,1753,2001,2002,275000
948,0.0,3.0,0,248,1,1954.0,948,2,132.0,0,5,4,864,1954,1954,111000
1478,0.0,3.0,0,442,2,1957.0,1478,2,0.0,0,3,6,1478,1957,1957,156500
720,0.0,2.0,0,287,1,1955.0,720,2,0.0,0,6,3,0,1949,1950,72500
1061,862.0,3.0,0,564,2,1992.0,1923,3,0.0,39,5,7,750,1992,1992,190000
708,0.0,2.0,0,0,1,1980.0,708,1,0.0,0,7,4,420,1940,1950,82500
1795,0.0,2.0,3,895,2,2007.0,1795,3,428.0,49,5,8,1795,2006,2007,147000
796,0.0,2.0,0,0,1,1980.0,796,2,0.0,0,4,4,796,1922,1950,55000
774,0.0,3.0,0,0,1,1980.0,774,3,0.0,0,6,3,544,1931,2006,79000
816,0.0,3.0,0,264,1,1982.0,816,3,0.0,0,9,5,816,1982,2008,130500
1584,1208.0,3.0,0,520,1,1920.0,2792,2,0.0,547,7,6,1510,1920,1950,256000
955,0.0,3.0,0,462,3,1998.0,1632,2,0.0,28,5,7,935,1998,1998,176500
1588,0.0,3.0,3,825,1,2006.0,1588,3,410.0,45,5,8,1588,2006,2006,227000
954,0.0,3.0,3,576,1,1976.0,954,2,0.0,0,5,5,911,1976,1976,132500
816,0.0,2.0,2,288,1,1958.0,816,2,0.0,0,6,4,816,1938,1958,100000
803,557.0,2.0,0,297,1,1951.0,1360,3,0.0,65,6,5,803,1938,1995,125500
765,600.0,3.0,0,440,1,1970.0,1365,2,312.0,36,6,5,765,1970,1970,125000
1334,0.0,2.0,0,630,2,1977.0,1334,2,360.0,16,5,6,1350,1977,1977,167900
1656,0.0,4.0,0,506,1,1973.0,1656,2,564.0,211,5,5,1656,1973,1973,135000
693,0.0,2.0,0,0,1,1980.0,693,1,0.0,20,4,4,693,1941,1950,52500
920,941.0,3.0,0,492,2,2002.0,1861,3,0.0,91,5,7,916,2002,2002,200000
864,0.0,3.0,2,288,2,1972.0,864,2,0.0,0,7,5,864,1972,1972,128500
872,0.0,3.0,0,480,1,1974.0,872,2,0.0,0,5,4,858,1971,1971,123000
1114,0.0,3.0,0,576,1,2004.0,1114,3,0.0,78,5,6,1114,2003,2004,155000
1284,885.0,3.0,0,647,2,2002.0,2169,3,149.0,87,5,8,1284,2002,2002,228500
1172,741.0,3.0,0,342,1,1929.0,1913,2,0.0,0,6,6,896,1928,1950,177000
728,728.0,3.0,0,440,3,2006.0,1456,3,0.0,0,5,7,728,2006,2006,155835
960,0.0,2.0,0,308,1,1997.0,960,1,0.0,0,4,4,960,1920,1950,108500
2156,0.0,3.0,0,508,2,1968.0,2156,2,0.0,80,7,7,1568,1968,2003,262500
1776,0.0,3.0,1,712,3,2006.0,1776,3,100.0,0,5,8,1732,2006,2007,283463
1494,0.0,3.0,1,514,2,1998.0,1494,3,0.0,25,5,7,1482,1998,1998,215000
938,1215.0,4.0,0,0,1,1980.0,2358,2,0.0,54,5,8,684,1872,1987,122000
1338,1296.0,6.0,0,968,1,1969.0,2634,2,368.0,0,5,5,1248,1969,1969,200000
858,858.0,4.0,0,490,3,1962.0,1716,2,318.0,84,6,6,858,1962,1962,171000
786,390.0,2.0,0,624,1,1999.0,1176,2,0.0,0,9,6,698,1937,2000,134900
2053,1185.0,4.0,3,666,3,1996.0,3238,3,579.0,86,5,8,2033,1995,1996,410000
992,873.0,3.0,0,839,1,2000.0,1865,3,0.0,184,5,7,992,2000,2000,235000
1222,698.0,4.0,0,487,2,1968.0,1920,3,143.0,98,6,7,570,1968,1992,170000
892,0.0,3.0,0,264,2,1966.0,892,2,65.0,0,5,5,864,1966,1966,110000
1078,0.0,3.0,0,500,3,1971.0,1078,2,0.0,0,6,5,1078,1971,2008,149900
769,804.0,3.0,0,440,1,2000.0,1573,3,216.0,32,5,6,756,2000,2000,177500
1980,0.0,3.0,3,770,3,2004.0,1980,4,66.0,45,5,9,1980,2004,2005,315000
990,1611.0,4.0,0,621,2,1998.0,2601,2,0.0,0,6,5,612,1921,1998,189000
1530,0.0,3.0,3,430,3,2005.0,1530,3,16.0,36,5,7,1530,2005,2005,260000
1281,457.0,4.0,0,368,1,1920.0,1738,2,0.0,0,4,4,715,1920,2007,104900
616,796.0,3.0,0,432,3,2007.0,1412,3,0.0,36,5,6,616,2006,2007,156932
520,600.0,2.0,0,480,2,2005.0,1200,3,0.0,166,5,7,600,2005,2005,144152
814,860.0,3.0,0,663,2,2000.0,1674,3,0.0,96,5,7,814,2000,2000,216000
882,908.0,3.0,0,588,2,1999.0,1790,3,158.0,88,5,7,873,1999,1999,193000
925,550.0,4.0,0,336,2,1977.0,1475,2,0.0,26,6,5,757,1977,1977,127000
848,0.0,1.0,3,420,3,2003.0,848,3,170.0,0,5,6,848,2003,2004,144000
1668,0.0,3.0,3,502,3,2003.0,1668,3,171.0,262,5,8,1657,2003,2003,232000
840,534.0,2.0,0,338,3,1967.0,1374,2,0.0,0,6,4,840,1920,1950,105000
1661,0.0,3.0,3,377,2,1955.0,1661,3,0.0,28,6,6,992,1955,1996,165500
1108,989.0,3.0,3,583,2,1998.0,2097,3,0.0,170,6,7,1108,1998,1998,274300
2633,0.0,2.0,1,804,2,2001.0,2633,4,705.0,140,5,10,2633,2001,2002,466500
1026,932.0,3.0,0,936,3,2005.0,1958,3,0.0,210,5,7,1026,2005,2005,250000
1571,0.0,3.0,1,722,3,2007.0,1571,3,80.0,36,5,8,1571,2007,2007,239000
790,0.0,2.0,2,160,1,1925.0,790,2,0.0,141,5,6,768,1930,1950,91000
984,620.0,3.0,0,660,1,1977.0,1604,2,0.0,68,5,5,984,1941,1960,117000
483,504.0,2.0,0,264,1,1973.0,987,2,408.0,0,5,6,483,1973,1973,83000
754,640.0,3.0,0,400,3,2007.0,1394,3,0.0,0,5,5,384,2006,2007,167500
864,0.0,2.0,0,200,1,1938.0,864,2,0.0,0,3,3,864,1914,1950,58500
2117,0.0,4.0,2,550,3,1970.0,2117,2,0.0,42,7,6,1205,1970,1970,237500
998,764.0,4.0,0,576,1,1989.0,1762,3,0.0,0,7,7,596,1920,1950,157000
1416,0.0,3.0,0,576,1,2007.0,1416,3,0.0,0,7,5,816,1918,2007,112000
698,560.0,2.0,2,280,1,1939.0,1258,2,0.0,0,5,6,560,1939,1950,105000
796,358.0,3.0,0,240,1,1922.0,1154,3,0.0,96,8,4,796,1922,2007,125500
1392,1392.0,5.0,0,564,2,1978.0,2784,3,184.0,112,5,7,1392,1978,1978,250000
1664,862.0,5.0,0,216,1,1916.0,2526,3,0.0,15,7,6,714,1916,1950,136000
1746,0.0,3.0,1,758,3,2006.0,1746,4,160.0,39,5,9,1746,2006,2007,377500
869,349.0,3.0,0,440,1,2003.0,1218,2,0.0,0,6,6,735,1941,1950,131000
1525,0.0,3.0,3,541,2,2000.0,1525,3,244.0,36,5,7,1525,2000,2000,235000
1584,0.0,4.0,0,792,1,1967.0,1584,2,0.0,152,5,5,1584,1967,1967,124000
900,0.0,3.0,3,288,2,1967.0,900,2,0.0,144,5,5,864,1967,1967,123000
1221,691.0,3.0,0,672,1,2003.0,1912,2,0.0,25,7,6,482,1905,2000,163000
1500,0.0,3.0,3,648,3,2006.0,1500,3,45.0,20,5,7,1356,2006,2006,246578
1133,1349.0,4.0,1,642,3,2005.0,2482,3,245.0,39,5,8,1094,2005,2006,281213
1687,0.0,3.0,3,572,1,1966.0,1687,2,0.0,0,5,5,747,1948,1950,160000
939,574.0,4.0,2,180,1,1933.0,1513,2,0.0,0,8,5,939,1920,2004,137500
1136,768.0,3.0,0,240,1,1950.0,1904,2,0.0,0,4,5,1208,1950,1982,138000
1160,448.0,3.0,0,216,1,1925.0,1608,3,0.0,16,6,6,976,1925,1990,137450
950,208.0,3.0,0,208,2,1929.0,1158,2,0.0,0,7,6,862,1929,1950,120000
864,729.0,3.0,0,398,1,2004.0,1593,2,0.0,75,5,6,839,2004,2004,193000
1294,0.0,2.0,3,662,2,2006.0,1294,3,0.0,55,5,7,1286,2006,2006,193879
1464,0.0,3.0,1,754,1,2007.0,1464,3,84.0,160,5,8,1485,2007,2007,282922
694,0.0,3.0,0,936,1,1998.0,1214,2,0.0,0,4,3,672,1915,1950,105000
1646,0.0,2.0,1,482,3,2004.0,1646,3,174.0,53,5,8,1594,2004,2005,275000
768,0.0,2.0,3,396,1,1988.0,768,2,0.0,0,7,5,768,1972,2007,133000
833,0.0,3.0,0,0,1,1980.0,833,2,0.0,0,5,5,833,1985,1985,112000
741,622.0,3.0,0,528,1,1966.0,1363,2,0.0,0,7,4,622,1910,1950,125500
1236,857.0,3.0,0,542,3,1986.0,2093,2,123.0,63,6,7,791,1986,1991,215000
944,896.0,3.0,0,622,2,2001.0,1840,3,0.0,45,5,7,944,2001,2001,230000
1112,0.0,3.0,0,271,1,1950.0,1668,2,0.0,0,8,6,856,1950,2005,140000
1040,0.0,2.0,0,420,1,1956.0,1040,2,0.0,0,5,4,0,1949,1950,90000
1844,0.0,2.0,0,620,3,2005.0,1844,3,366.0,44,5,8,1844,2005,2006,257000
1053,795.0,4.0,0,370,1,1922.0,1848,3,0.0,0,7,6,833,1923,2000,207000
1569,0.0,1.0,0,660,1,2007.0,1569,3,130.0,20,5,7,1386,2007,2007,175900
1246,1044.0,4.0,0,560,1,1971.0,2290,2,0.0,0,6,4,777,1885,1950,122500
1310,1140.0,3.0,2,1069,3,1998.0,2450,3,731.0,126,5,8,1284,1998,1998,340000
1144,0.0,3.0,0,336,1,1962.0,1144,2,0.0,88,5,5,1144,1963,1963,124000
1844,0.0,3.0,3,540,2,1969.0,1844,3,312.0,73,5,6,1844,1969,1969,223000
708,708.0,3.0,0,776,2,1968.0,1416,2,420.0,169,6,6,708,1968,1968,179900
1069,0.0,2.0,0,440,2,1977.0,1069,2,0.0,55,5,6,1069,1977,1977,127500
848,0.0,1.0,3,420,3,2003.0,848,3,170.0,0,5,6,848,2003,2003,136500
1575,626.0,4.0,3,432,1,1966.0,2201,3,0.0,236,7,6,697,1966,1966,274970
1344,0.0,2.0,0,484,1,1970.0,1344,2,0.0,28,5,5,1024,1958,1983,144000
1252,0.0,3.0,0,528,1,1960.0,1252,3,243.0,39,6,6,1252,1959,1959,142000
1223,904.0,3.0,0,525,2,1994.0,2127,3,448.0,132,5,7,1223,1994,1994,271000
1048,0.0,3.0,0,288,1,1962.0,1558,2,0.0,0,6,5,913,1945,1950,140000
804,0.0,3.0,0,240,1,1940.0,804,3,294.0,0,7,5,788,1940,1992,119000
1440,0.0,3.0,0,467,3,1981.0,1440,3,310.0,0,7,6,1440,1981,1981,182900
734,1104.0,4.0,3,372,3,2005.0,1838,2,0.0,40,5,5,732,2005,2005,192140
958,0.0,2.0,0,440,2,1976.0,958,2,0.0,60,6,6,958,1976,1976,143750
968,0.0,4.0,0,216,1,1928.0,968,2,0.0,0,6,4,656,1927,2007,64500
962,830.0,3.0,0,451,3,2000.0,1792,2,318.0,0,5,6,936,2000,2000,186500
1126,0.0,3.0,0,484,2,1977.0,1126,2,0.0,41,5,5,1126,1977,1977,160000
1537,0.0,3.0,0,462,2,1962.0,1537,3,237.0,36,9,6,1319,1962,2005,174000
864,0.0,3.0,0,528,1,1974.0,864,2,0.0,0,6,4,864,1971,1971,120500
